"Id","Response"
67650,2
67652,1
67653,8
67660,8
67661,8
67666,4
67667,5
67669,1
67670,3
67671,5
67682,2
67684,7
67690,6
67701,5
67704,8
67705,6
67714,8
67716,4
67720,3
67723,3
67724,8
67725,5
67727,6
67736,7
67738,1
67741,2
67744,8
67746,5
67748,8
67751,8
67758,4
67769,2
67778,7
67781,6
67797,1
67798,7
67801,2
67803,5
67805,6
67810,1
67811,8
67813,8
67820,7
67823,5
67824,7
67827,1
67834,3
67835,8
67838,6
67839,3
67840,8
67841,7
67843,7
67845,5
67847,8
67853,8
67855,4
67861,8
67862,4
67863,8
67866,7
67868,6
67878,5
67885,5
67887,6
67890,1
67891,5
67896,8
67899,6
67910,8
67914,2
67915,8
67919,2
67922,1
67925,5
67926,1
67929,5
67931,4
67932,3
67933,8
67934,1
67940,1
67941,6
67942,6
67943,8
67945,8
67946,7
67948,8
67956,4
67958,3
67960,6
67963,7
67964,8
67965,4
67966,2
67967,3
67977,2
67983,3
67985,3
68007,8
68009,2
68011,4
68012,7
68017,5
68018,1
68019,7
68022,6
68023,6
68028,8
68033,8
68034,5
68041,8
68044,2
68051,8
68062,6
68065,8
68069,6
68070,2
68074,8
68078,3
68085,7
68087,5
68090,7
68092,8
68099,8
68101,1
68110,3
68112,6
68113,4
68115,7
68125,8
68126,5
68129,8
68136,7
68139,8
68141,8
68146,1
68152,2
68160,8
68161,7
68162,5
68163,8
68168,8
68174,8
68176,8
68186,6
68189,7
68195,8
68196,4
68200,8
68202,8
68207,8
68213,8
68219,8
68221,7
68231,8
68234,4
68235,4
68239,3
68241,4
68244,4
68249,7
68252,8
68260,5
68264,7
68267,6
68273,3
68276,5
68279,6
68281,8
68289,8
68290,7
68294,5
68298,1
68307,5
68311,3
68315,5
68318,1
68320,6
68322,8
68324,8
68327,7
68333,7
68334,8
68336,8
68337,7
68347,4
68356,3
68360,8
68363,4
68364,6
68374,6
68377,4
68380,6
68382,8
68383,4
68386,3
68388,1
68389,8
68396,4
68405,8
68412,1
68422,4
68423,4
68429,3
68437,8
68445,6
68449,3
68455,3
68458,5
68466,2
68469,6
68479,8
68480,7
68485,4
68494,5
68496,8
68499,7
68509,1
68513,6
68521,5
68524,6
68533,2
68536,4
68537,3
68542,7
68544,2
68546,6
68549,8
68556,1
68557,8
68559,6
68562,8
68563,2
68567,8
68571,7
68572,8
68575,8
68576,7
68577,6
68580,6
68581,1
68587,3
68590,6
68597,8
68603,5
68605,7
68611,5
68614,2
68618,7
68630,3
68636,7
68637,1
68639,7
68646,1
68648,3
68653,5
68655,7
68657,8
68676,8
68679,7
68684,5
68701,6
68703,3
68704,5
68711,3
68716,8
68718,2
68723,8
68729,8
68731,8
68732,1
68740,3
68753,4
68754,2
68762,5
68770,3
68771,8
68773,5
68781,4
68782,8
68785,8
68789,8
68791,8
68792,7
68796,8
68808,5
68810,4
68812,6
68820,7
68821,5
68824,7
68825,2
68832,7
68838,5
68839,3
68840,1
68841,7
68848,3
68849,1
68852,7
68854,3
68855,4
68857,7
68858,5
68863,8
68864,8
68865,8
68867,7
68871,7
68874,5
68875,6
68878,8
68881,8
68894,3
68895,2
68902,7
68908,8
68911,8
68914,3
68916,8
68918,3
68919,3
68920,3
68940,5
68947,5
68948,8
68961,2
68962,7
68969,7
68973,7
68976,4
68985,8
68986,7
68987,7
68993,7
68996,8
69004,5
69005,8
69010,8
69011,1
69012,6
69013,5
69015,2
69024,1
69029,8
69030,8
69031,6
69033,8
69037,7
69039,2
69040,5
69045,2
69046,6
69048,5
69052,1
69060,8
69062,8
69064,6
69065,2
69071,2
69078,7
69080,1
69089,5
69094,2
69095,3
69097,2
69100,5
69108,8
69116,4
69119,7
69122,5
69128,6
69130,7
69135,8
69139,7
69143,7
69146,3
69151,7
69161,8
69163,2
69167,4
69168,8
69170,3
69173,7
69181,5
69184,5
69191,4
69194,5
69195,8
69197,8
69201,5
69204,4
69213,5
69217,8
69219,7
69242,3
69251,8
69254,7
69255,8
69268,5
69270,6
69273,8
69279,8
69280,8
69281,7
69289,7
69293,6
69294,3
69295,7
69297,7
69307,6
69308,8
69315,6
69316,8
69319,8
69323,7
69337,7
69338,7
69343,6
69344,8
69346,8
69350,8
69361,5
69368,7
69376,8
69378,8
69379,6
69382,8
69383,3
69384,6
69385,8
69386,8
69392,4
69393,6
69394,4
69402,1
69404,3
69407,1
69408,5
69410,5
69419,7
69422,8
69423,5
69425,5
69430,8
69434,2
69448,8
69452,8
69462,2
69467,5
69476,7
69481,8
69486,8
69488,8
69493,4
69494,8
69495,5
69514,7
69517,7
69518,5
69521,4
69524,4
69526,3
69528,5
69538,4
69539,8
69542,8
69544,8
69546,3
69547,8
69560,6
69565,5
69566,7
69567,7
69571,8
69575,6
69587,6
69590,2
69591,5
69595,7
69596,7
69598,8
69599,7
69603,8
69605,8
69615,7
69617,8
69623,8
69624,8
69636,7
69640,8
69645,2
69649,1
69653,4
69656,4
69661,7
69663,6
69670,5
69674,8
69676,7
69677,8
69684,2
69692,7
69702,3
69704,8
69706,4
69713,8
69715,4
69717,7
69720,1
69722,2
69724,1
69736,7
69738,8
69740,8
69744,8
69748,2
69751,3
69756,7
69758,8
69766,4
69768,8
69769,8
69777,8
69779,8
69781,8
69789,7
69795,8
69809,8
69810,8
69813,8
69814,5
69820,7
69826,8
69827,7
69829,8
69830,2
69832,5
69844,7
69845,6
69847,8
69853,8
69855,3
69861,2
69867,7
69868,8
69870,5
69872,2
69875,5
69879,8
69890,5
69895,5
69900,5
69903,6
69904,6
69905,8
69907,8
69910,6
69912,2
69913,2
69914,8
69915,5
69918,8
69921,8
69925,8
69929,7
69932,3
69933,8
69934,3
69937,5
69938,8
69941,8
69947,3
69954,3
69957,6
69958,5
69975,4
69982,6
69985,8
69990,8
69992,2
69993,8
69996,8
69997,7
70013,1
70015,2
70016,4
70018,5
70024,5
70025,1
70032,8
70034,6
70045,6
70048,3
70051,4
70065,5
70066,4
70070,5
70075,6
70085,7
70093,7
70098,3
70102,3
70104,4
70112,7
70118,5
70123,4
70127,8
70133,8
70137,8
70140,5
70141,5
70146,2
70151,8
70156,8
70161,6
70162,3
70166,1
70180,6
70182,6
70187,5
70192,4
70211,1
70219,6
70220,6
70228,8
70231,5
70234,4
70238,4
70241,1
70247,8
70251,8
70252,8
70256,8
70257,8
70260,1
70265,7
70267,8
70268,8
70269,7
70274,6
70277,4
70283,2
70294,3
70304,8
70306,6
70309,8
70312,8
70313,7
70327,1
70331,5
70333,1
70334,8
70337,8
70341,7
70342,5
70343,2
70345,6
70346,4
70347,5
70348,7
70349,8
70350,8
70353,8
70354,5
70355,8
70356,8
70360,3
70362,8
70364,6
70372,4
70377,8
70378,2
70381,7
70382,3
70384,5
70392,5
70393,8
70400,6
70408,8
70410,5
70414,8
70415,1
70416,5
70418,1
70432,2
70434,7
70437,6
70439,6
70445,1
70448,4
70452,8
70454,7
70456,8
70457,7
70461,7
70468,7
70469,7
70475,7
70481,5
70483,8
70489,4
70490,5
70491,7
70492,8
70496,5
70499,7
70502,8
70506,3
70507,2
70511,7
70512,7
70513,2
70523,2
70528,8
70530,8
70537,2
70540,8
70541,6
70542,4
70545,8
70547,5
70548,7
70555,1
70559,7
70566,3
70570,8
70571,8
70581,7
70582,8
70583,1
70586,7
70587,4
70594,5
70596,8
70606,4
70607,8
70608,8
70614,2
70619,4
70620,5
70625,7
70628,4
70631,7
70640,1
70641,8
70642,6
70643,7
70649,7
70650,5
70652,7
70655,7
70661,8
70664,3
70666,8
70671,2
70688,7
70689,3
70690,8
70696,5
70697,8
70701,2
70709,8
70713,8
70714,7
70715,8
70721,1
70722,8
70726,7
70732,2
70733,7
70737,7
70745,6
70755,8
70758,3
70765,8
70768,2
70770,4
70772,4
70774,7
70777,3
70783,8
70787,1
70795,3
70796,8
70808,1
70810,1
70811,6
70812,6
70814,5
70816,5
70822,8
70830,4
70839,7
70841,3
70844,8
70855,2
70856,4
70861,4
70863,4
70866,7
70869,8
70871,8
70879,3
70880,7
70887,3
70888,5
70901,4
70902,5
70903,8
70911,6
70912,8
70917,5
70919,5
70923,3
70925,8
70942,6
70945,4
70949,8
70951,8
70959,4
70960,8
70966,3
70969,6
70970,8
70975,8
70983,7
70984,8
70995,2
70997,2
70998,7
71004,5
71012,5
71016,8
71021,1
71022,8
71024,5
71025,2
71027,1
71040,5
71047,7
71048,2
71052,6
71057,5
71058,1
71059,2
71065,8
71066,8
71069,5
71077,8
71078,7
71079,8
71082,3
71083,2
71089,8
71093,6
71113,8
71114,8
71116,6
71119,1
71121,1
71124,8
71127,6
71131,3
71137,8
71147,7
71149,3
71151,6
71163,8
71167,5
71173,5
71175,1
71177,3
71178,2
71180,8
71186,8
71189,7
71190,8
71194,7
71202,8
71204,7
71209,8
71211,4
71216,8
71222,7
71223,5
71224,6
71232,6
71235,3
71243,7
71245,6
71248,6
71253,3
71256,4
71267,7
71270,7
71275,8
71281,6
71284,6
71292,7
71296,8
71297,8
71300,5
71301,7
71304,7
71305,1
71308,8
71312,8
71313,5
71319,8
71320,8
71321,5
71324,1
71333,3
71337,6
71339,1
71342,8
71344,6
71346,6
71356,7
71371,7
71372,1
71381,1
71382,1
71384,8
71394,7
71396,2
71407,8
71409,7
71411,7
71414,3
71415,8
71420,7
71425,8
71430,2
71441,6
71449,6
71457,8
71458,7
71460,2
71461,5
71463,7
71465,8
71466,8
71468,7
71470,2
71472,5
71473,8
71477,7
71485,7
71490,7
71494,8
71505,1
71510,8
71513,8
71515,8
71520,5
71527,8
71530,7
71533,7
71534,2
71537,7
71539,8
71550,6
71556,8
71558,2
71574,7
71579,7
71588,2
71589,1
71592,5
71595,5
71599,1
71604,8
71605,7
71606,2
71609,4
71616,7
71617,8
71620,2
71622,4
71625,7
71626,8
71629,1
71634,6
71636,7
71641,7
71644,7
71648,8
71651,5
71653,7
71654,4
71657,8
71660,8
71661,8
71662,5
71664,4
71665,7
71671,2
71674,2
71687,4
71689,8
71690,5
71691,8
71692,7
71697,8
71704,6
71707,1
71709,2
71710,5
71712,5
71719,8
71723,5
71726,7
71727,5
71731,5
71733,6
71744,4
71746,6
71749,3
71753,8
71754,6
71755,1
71759,8
71760,8
71772,2
71773,8
71775,7
71778,8
71779,8
71782,5
71790,5
71793,7
71797,1
71798,2
71799,7
71818,4
71819,6
71825,5
71831,3
71832,7
71833,1
71836,4
71837,8
71838,8
71844,1
71846,3
71847,8
71852,8
71855,8
71858,8
71862,8
71864,4
71867,4
71877,5
71878,3
71882,8
71885,7
71886,3
71888,7
71890,8
71891,2
71892,5
71897,7
71898,5
71902,5
71911,8
71920,5
71926,7
71928,6
71946,5
71956,5
71958,5
71959,8
71960,5
71968,3
71972,8
71977,2
71982,1
71983,5
71984,7
71997,5
71998,2
72001,8
72004,8
72005,7
72008,8
72015,6
72021,7
72022,6
72025,8
72026,7
72031,5
72037,3
72040,7
72041,8
72043,8
72046,8
72049,8
72053,8
72055,7
72057,8
72068,5
72071,1
72075,3
72084,7
72088,5
72089,2
72094,8
72095,3
72101,5
72105,7
72106,5
72110,5
72111,5
72112,8
72120,5
72121,8
72122,7
72134,6
72143,6
72144,8
72145,6
72146,7
72152,7
72154,3
72159,7
72160,8
72162,3
72164,3
72167,5
72171,5
72176,5
72178,4
72182,6
72186,4
72187,3
72190,5
72194,6
72196,8
72202,2
72206,5
72217,6
72220,3
72221,2
72222,7
72223,8
72225,6
72230,7
72234,8
72236,8
72239,8
72243,5
72244,8
72245,8
72247,2
72249,8
72256,6
72257,3
72258,2
72259,5
72260,8
72263,1
72268,7
72271,4
72276,8
72279,2
72280,7
72284,2
72287,8
72290,4
72310,2
72311,8
72320,7
72321,2
72336,6
72344,8
72346,4
72350,7
72355,1
72357,6
72359,8
72360,7
72366,8
72368,4
72369,5
72374,5
72379,5
72380,6
72385,6
72386,3
72390,1
72391,1
72392,5
72399,7
72401,8
72404,4
72412,4
72420,6
72422,2
72425,4
72429,4
72432,7
72442,7
72445,7
72455,6
72456,8
72457,2
72462,5
72464,6
72469,1
72474,5
72485,6
72489,4
72493,6
72504,8
72505,8
72506,7
72510,4
72515,8
72516,3
72518,3
72519,6
72520,7
72524,8
72536,4
72548,8
72552,8
72554,3
72557,1
72558,5
72559,4
72566,1
72570,6
72571,2
72590,7
72595,3
72608,1
72619,7
72622,8
72623,8
72625,8
72628,6
72629,6
72630,8
72631,5
72633,6
72636,8
72645,8
72647,6
72650,7
72651,8
72657,7
72659,8
72665,2
72667,4
72670,3
72673,4
72674,8
72675,4
72677,7
72683,3
72684,6
72693,8
72706,3
72711,8
72714,5
72716,5
72721,4
72723,7
72725,6
72728,2
72732,8
72734,4
72739,4
72744,8
72747,6
72751,6
72752,6
72757,3
72759,2
72761,7
72770,5
72771,2
72777,6
72780,8
72781,3
72784,8
72791,7
72797,7
72800,7
72823,4
72827,4
72828,8
72830,6
72832,8
72833,4
72843,3
72848,7
72849,3
72850,7
72856,7
72860,1
72863,1
72867,8
72876,5
72879,7
72897,4
72900,8
72902,5
72905,4
72906,6
72908,6
72909,8
72914,7
72915,4
72917,8
72920,7
72922,4
72925,5
72936,4
72938,5
72942,3
72943,7
72947,5
72949,5
72952,2
72956,5
72960,5
72964,6
72969,7
72971,1
72972,5
72975,8
72979,8
72982,1
72985,8
72993,8
72997,2
73000,3
73005,8
73008,5
73018,6
73022,6
73029,7
73032,8
73034,8
73039,4
73042,6
73043,8
73045,8
73047,8
73050,7
73052,5
73053,1
73056,5
73059,5
73060,4
73063,4
73065,5
73069,5
73074,6
73079,4
73081,1
73084,7
73086,3
73087,4
73090,7
73091,8
73092,5
73095,8
73100,4
73101,2
73107,4
73110,5
73111,4
73113,5
73119,3
73120,4
73125,7
73126,7
73130,6
73137,5
73138,7
73140,8
73143,5
73145,2
73148,6
73154,1
73167,5
73169,4
73172,3
73182,5
73183,7
73184,8
73190,7
73191,1
73193,8
73196,8
73201,5
73202,6
73204,8
73215,5
73218,5
73220,4
73221,2
73234,8
73239,6
73241,3
73244,1
73245,8
73248,8
73250,5
73253,1
73254,3
73255,7
73258,8
73259,5
73264,8
73265,4
73275,8
73277,6
73281,8
73282,8
73283,7
73286,5
73287,5
73292,8
73299,7
73302,8
73314,7
73316,8
73322,8
73326,1
73330,8
73331,1
73339,5
73348,8
73349,8
73352,6
73356,1
73364,1
73365,7
73370,6
73371,8
73383,8
73387,6
73389,6
73392,1
73394,8
73401,5
73412,8
73415,4
73417,5
73422,3
73427,6
73440,6
73443,5
73454,3
73457,7
73462,7
73465,3
73472,8
73475,8
73478,8
73485,3
73490,3
73497,8
73499,8
73505,8
73511,2
73517,8
73529,6
73531,7
73533,8
73540,8
73541,5
73550,4
73556,8
73560,7
73568,5
73572,7
73577,4
73584,2
73585,6
73591,7
73595,7
73596,3
73597,7
73599,5
73605,8
73610,3
73611,7
73613,7
73622,7
73628,8
73634,2
73646,8
73649,5
73651,5
73661,2
73662,4
73667,6
73675,8
73677,8
73682,5
73683,7
73684,8
73688,4
73691,7
73696,6
73701,4
73705,8
73709,5
73711,1
73712,3
73718,7
73719,3
73720,8
73722,3
73723,5
73724,6
73725,7
73728,5
73729,7
73730,4
73731,8
73733,8
73735,8
73743,5
73744,7
73750,8
73751,1
73753,1
73754,3
73756,2
73759,6
73761,7
73767,7
73768,8
73771,4
73773,4
73778,8
73781,7
73782,3
73786,3
73793,5
73796,8
73805,2
73807,6
73808,8
73811,2
73816,8
73818,4
73820,7
73827,6
73831,1
73840,5
73841,8
73854,7
73857,8
73860,7
73864,2
73865,5
73868,5
73869,6
73874,6
73876,1
73877,8
73879,7
73881,7
73889,7
73892,8
73893,7
73897,8
73900,7
73901,5
73902,2
73905,8
73909,2
73912,6
73913,5
73915,6
73916,3
73926,7
73928,1
73929,2
73930,8
73931,5
73932,8
73934,7
73941,8
73948,6
73953,5
73954,3
73955,6
73968,5
73970,6
73972,4
73978,8
73979,7
73982,5
73990,5
74000,8
74003,8
74006,7
74013,8
74018,4
74024,6
74032,2
74037,5
74043,2
74044,8
74046,8
74048,5
74051,6
74052,8
74057,7
74058,2
74059,8
74062,5
74065,7
74069,3
74070,5
74073,8
74074,2
74075,3
74081,7
74082,5
74083,7
74089,7
74091,8
74097,8
74114,7
74116,5
74119,4
74123,7
74125,2
74129,4
74131,5
74135,8
74136,7
74139,4
74141,8
74142,7
74153,5
74158,3
74159,7
74161,3
74162,2
74168,3
74175,4
74185,4
74188,4
74192,1
74194,1
74195,3
74196,3
74207,8
74215,1
74222,6
74225,3
74226,7
74228,4
74229,8
74231,7
74240,8
74245,8
74248,8
74249,7
74251,8
74253,3
74254,1
74265,8
74266,8
74271,3
74277,6
74280,8
74281,8
74283,7
74285,8
74287,8
74288,7
74289,6
74295,3
74302,6
74303,8
74304,8
74305,5
74309,8
74321,1
74322,7
74332,1
74333,7
74334,8
74346,4
74351,1
74352,8
74356,2
74357,6
74363,7
74364,7
74367,8
74378,8
74379,6
74380,1
74381,8
74386,7
74387,8
74391,8
74399,8
74405,6
74406,1
74408,3
74419,6
74421,5
74423,6
74424,7
74427,5
74429,5
74436,4
74443,3
74455,8
74456,6
74469,8
74471,6
74475,4
74476,4
74488,8
74491,3
74496,4
74502,5
74504,8
74506,5
74513,4
74515,7
74516,7
74517,7
74522,6
74529,8
74530,4
74537,8
74539,7
74541,8
74544,2
74549,8
74551,6
74555,3
74556,8
74558,3
74560,4
74561,5
74565,8
74569,3
74574,2
74580,7
74586,7
74588,4
74590,4
74597,2
74604,6
74612,7
74615,4
74618,8
74621,5
74623,6
74625,8
74628,8
74631,8
74642,8
74647,6
74648,5
74650,7
74655,7
74662,7
74664,5
74665,3
74667,3
74673,6
74676,6
74678,6
74682,8
74683,5
74684,7
74688,8
74689,7
74691,5
74696,6
74697,8
74700,6
74709,7
74710,6
74712,4
74713,8
74714,4
74715,8
74718,8
74719,5
74720,8
74722,5
74723,8
74731,7
74736,8
74737,8
74738,6
74741,8
74748,4
74750,7
74754,5
74757,7
74758,8
74766,5
74772,1
74778,4
74779,6
74780,8
74781,8
74782,7
74783,8
74793,4
74795,7
74799,2
74800,8
74808,5
74811,5
74813,1
74818,6
74830,6
74839,6
74840,4
74850,6
74851,4
74852,8
74853,3
74854,4
74861,6
74862,8
74866,8
74868,1
74871,8
74874,8
74879,7
74887,5
74888,6
74890,7
74893,4
74894,4
74895,6
74896,2
74897,4
74902,2
74906,5
74908,6
74910,8
74912,2
74921,8
74928,7
74936,1
74938,6
74964,8
74969,1
74971,3
74975,5
74985,8
74998,8
75001,8
75002,8
75003,7
75004,2
75006,5
75009,6
75012,4
75013,4
75014,1
75017,8
75021,1
75022,8
75032,7
75034,8
75042,8
75045,7
75057,8
75061,2
75065,5
75066,4
75070,4
75074,5
75076,4
75081,5
75086,6
75088,6
75093,8
75098,7
75101,6
75102,5
75103,6
75104,4
75114,1
75116,4
75121,8
75122,8
75130,5
75133,3
75134,5
75135,6
75136,3
75137,6
75144,5
75151,8
75152,6
75157,8
75160,4
75164,8
75165,2
75166,6
75169,1
75175,7
75180,5
75181,8
75183,7
75185,7
75189,6
75190,1
75191,4
75202,8
75208,7
75211,5
75213,2
75218,8
75219,2
75232,3
75234,8
75236,4
75241,7
75246,8
75255,8
75261,4
75272,5
75280,4
75282,8
75285,8
75292,2
75298,7
75299,8
75301,7
75303,8
75310,7
75312,5
75327,8
75332,7
75334,7
75336,7
75337,8
75338,4
75344,6
75348,7
75349,8
75353,6
75354,1
75358,8
75359,8
75361,5
75367,5
75375,7
75384,8
75392,8
75393,4
75396,7
75401,4
75402,8
75404,3
75409,2
75419,8
75423,1
75428,6
75436,3
75437,8
75439,8
75440,5
75443,8
75446,8
75452,1
75460,7
75463,4
75468,6
75469,8
75474,2
75477,1
75478,4
75485,8
75486,3
75488,5
75495,4
75497,1
75499,8
75500,1
75528,7
75529,8
75530,5
75531,8
75534,6
75537,8
75538,1
75541,8
75542,8
75543,5
75547,7
75549,7
75552,8
75554,1
75555,6
75557,8
75562,1
75563,8
75566,8
75568,8
75569,2
75579,6
75580,7
75583,6
75585,8
75589,8
75592,6
75613,1
75615,7
75618,7
75619,6
75621,8
75632,6
75637,7
75638,8
75643,5
75650,8
75654,5
75656,2
75663,1
75668,5
75669,5
75672,8
75677,4
75678,8
75686,8
75694,5
75699,5
75707,4
75715,8
75718,8
75719,1
75723,8
75725,3
75730,6
75732,7
75744,8
75747,5
75761,8
75772,1
75777,8
75780,2
75781,7
75790,7
75792,7
75799,1
75801,7
75802,2
75804,8
75809,6
75810,2
75815,7
75816,7
75819,7
75825,8
75827,1
75831,6
75833,8
75834,4
75838,5
75840,5
75842,6
75844,8
75846,8
75849,2
75853,6
75860,6
75863,7
75865,8
75868,8
75890,5
75891,3
75895,8
75896,6
75901,1
75903,5
75910,7
75911,7
75916,7
75923,1
75924,8
75925,2
75927,7
75935,1
75937,4
75939,8
75940,6
75942,8
75943,6
75946,5
75952,5
75954,8
75958,4
75963,8
75964,5
75966,7
75967,8
75969,3
75976,7
75983,5
75987,3
75992,8
76012,4
76018,7
76019,1
76024,5
76027,6
76029,7
76030,8
76032,7
76035,2
76045,8
76053,5
76058,8
76073,3
76076,2
76077,8
76090,6
76091,8
76092,3
76095,7
76097,8
76098,2
76102,7
76103,8
76105,7
76108,8
76110,2
76116,1
76117,7
76118,8
76122,7
76127,2
76141,7
76145,6
76150,3
76152,6
76153,7
76157,7
76164,8
76170,4
76175,8
76183,5
76188,1
76189,4
76191,8
76192,6
76195,5
76211,3
76212,8
76217,7
76219,8
76222,4
76224,7
76229,7
76232,8
76234,8
76235,7
76238,8
76239,5
76241,8
76242,8
76245,8
76247,8
76252,6
76259,5
76260,8
76263,4
76266,7
76270,3
76272,4
76306,4
76309,8
76313,6
76315,2
76316,2
76317,7
76325,8
76326,6
76328,8
76333,1
76336,8
76343,8
76357,4
76363,5
76364,3
76371,8
76372,8
76373,4
76378,7
76383,5
76395,8
76397,6
76402,3
76411,6
76423,8
76429,8
76430,5
76435,6
76437,6
76438,4
76440,7
76442,8
76445,8
76453,8
76456,4
76460,8
76473,8
76475,7
76482,8
76483,4
76484,5
76490,5
76492,4
76495,8
76498,8
76500,5
76506,8
76509,6
76511,3
76513,7
76515,4
76519,8
76526,3
76530,8
76532,2
76533,6
76539,4
76540,8
76542,2
76543,4
76548,8
76552,8
76553,2
76557,2
76558,4
76559,8
76560,8
76571,8
76572,7
76574,4
76575,8
76576,4
76580,8
76581,5
76583,1
76586,7
76587,8
76588,7
76590,5
76595,4
76598,8
76599,5
76612,8
76613,8
76620,8
76623,7
76629,2
76630,2
76632,5
76633,8
76638,8
76646,7
76650,2
76657,5
76659,4
76663,8
76665,6
76668,8
76669,8
76676,3
76680,4
76681,6
76683,7
76684,2
76693,2
76700,7
76707,5
76709,5
76716,5
76717,6
76718,5
76720,7
76724,6
76726,8
76727,4
76728,8
76729,7
76734,4
76735,4
76738,5
76747,1
76752,6
76753,8
76756,3
76758,8
76759,3
76772,8
76774,1
76779,8
76783,5
76784,7
76789,6
76790,1
76791,1
76796,2
76798,8
76817,5
76819,8
76823,8
76831,8
76843,6
76844,8
76845,7
76846,2
76848,5
76850,8
76860,2
76865,3
76866,4
76878,6
76879,2
76883,8
76891,2
76893,7
76898,6
76900,8
76902,8
76903,8
76919,4
76920,8
76922,8
76927,6
76932,5
76938,6
76939,1
76941,7
76945,3
76946,8
76949,5
76952,7
76956,1
76959,8
76970,1
76981,8
76982,5
76987,2
76989,2
76992,6
76993,4
76994,7
76995,8
76997,1
76999,8
77003,1
77007,1
77010,8
77014,1
77015,1
77017,5
77018,7
77027,6
77029,5
77039,4
77045,7
77048,5
77053,7
77054,2
77055,8
77062,8
77072,7
77074,8
77075,7
77077,7
77078,6
77082,8
77083,6
77093,7
77096,3
77100,8
77101,4
77123,8
77130,3
77131,8
77132,7
77133,3
77136,7
77144,5
77145,7
77146,7
77147,3
77150,4
77152,8
77154,5
77163,1
77172,8
77176,8
77180,8
77185,3
77187,5
77193,1
77194,8
77197,6
77201,8
77207,6
77208,8
77212,4
77213,1
77215,8
77217,2
77221,8
77227,2
77229,2
77231,4
77237,5
77244,7
77245,7
77248,4
77251,8
77253,5
77254,1
77255,8
77259,8
77261,5
77266,5
77269,7
77272,7
77276,1
77280,5
77283,5
77286,5
77291,1
77293,8
77298,1
77299,3
77304,8
77305,7
77306,7
77308,4
77310,7
77312,8
77314,7
77319,5
77320,7
77323,8
77328,6
77329,8
77334,3
77335,7
77338,4
77341,8
77345,1
77348,8
77353,7
77356,4
77357,6
77362,7
77363,7
77365,6
77366,5
77367,7
77368,6
77372,8
77376,5
77383,5
77389,7
77393,7
77400,4
77403,3
77405,7
77406,5
77411,8
77431,2
77433,7
77434,5
77437,2
77441,7
77444,8
77446,8
77448,6
77452,7
77455,7
77456,8
77458,4
77463,4
77470,8
77472,8
77476,5
77481,8
77483,4
77484,8
77486,1
77487,7
77488,4
77489,8
77492,7
77494,4
77495,2
77508,2
77509,5
77511,7
77512,5
77513,4
77515,5
77516,8
77520,8
77522,5
77524,8
77531,8
77543,8
77547,8
77551,8
77552,3
77554,7
77556,6
77565,8
77567,7
77568,7
77572,3
77581,8
77582,7
77588,8
77590,1
77594,8
77595,5
77602,7
77608,2
77612,5
77614,6
77618,2
77624,7
77628,7
77629,7
77635,5
77636,7
77637,2
77638,5
77647,3
77649,2
77650,7
77651,5
77659,5
77663,8
77668,1
77669,1
77670,5
77678,4
77682,6
77684,5
77694,7
77702,8
77704,6
77708,8
77711,7
77713,5
77714,5
77717,5
77720,8
77723,5
77724,7
77726,6
77729,8
77731,7
77734,6
77736,7
77740,8
77741,3
77748,7
77749,5
77750,7
77751,5
77759,8
77771,5
77775,1
77779,8
77783,8
77794,4
77795,5
77803,8
77806,8
77809,7
77810,5
77811,8
77815,7
77819,6
77825,4
77830,8
77833,2
77834,1
77837,6
77842,6
77847,6
77849,8
77851,7
77852,8
77855,5
77861,1
77862,5
77863,4
77865,8
77866,1
77870,4
77874,3
77879,8
77883,8
77884,2
77889,6
77892,8
77894,8
77895,5
77902,1
77903,5
77904,8
77905,8
77908,5
77909,2
77913,8
77917,3
77921,1
77927,4
77928,1
77942,6
77947,8
77948,5
77949,8
77951,4
77953,7
77959,8
77963,2
77965,1
77971,5
77978,8
77983,7
77986,8
77997,3
77998,8
78002,8
78006,5
78012,8
78016,6
78021,4
78024,8
78026,7
78033,4
78034,1
78040,8
78043,6
78055,5
78059,8
78060,7
78063,5
78070,8
78072,8
78079,7
78093,3
78094,8
78096,3
78097,5
78101,1
78111,6
78113,6
78118,7
78120,7
78124,7
78133,7
78136,6
78138,3
78144,7
78145,8
78147,2
78148,6
78150,5
78152,7
78155,5
78157,8
78159,8
78160,8
78161,7
78166,6
78167,6
78170,3
78177,8
78183,4
78192,6
78193,7
78197,3
78203,2
78204,4
78205,2
78208,8
78210,1
78217,3
78219,1
78220,8
78221,2
78225,3
78228,5
78234,3
78235,8
78238,8
78245,4
78246,7
78248,7
78254,8
78256,8
78257,7
78260,8
78262,1
78265,7
78269,5
78286,8
78287,8
78290,5
78291,8
78293,1
78296,2
78300,8
78304,4
78310,5
78316,5
78318,4
78319,5
78321,8
78326,8
78328,1
78332,8
78340,7
78342,2
78343,8
78345,8
78352,6
78353,5
78358,3
78366,4
78376,5
78378,7
78382,7
78383,3
78389,3
78390,4
78394,6
78398,5
78400,4
78406,7
78408,1
78410,7
78411,7
78416,6
78418,8
78423,5
78424,8
78426,4
78429,8
78431,2
78439,8
78444,8
78449,7
78450,8
78452,8
78453,8
78454,7
78456,8
78459,8
78473,5
78482,4
78497,5
78504,1
78510,5
78516,8
78521,8
78522,4
78523,8
78527,8
78531,8
78534,2
78535,6
78537,8
78538,8
78541,8
78543,4
78544,7
